City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
2,Hasaki,JP,81.0,35.7333,140.8333,Inubosaki Kanko Hotel
4,Bela,IN,85.21,25.9333,81.9833,Raj Bhawan
5,Avarua,CK,77.05,-21.2078,-159.775,Paradise Inn
6,San Francisco,US,86.5,37.7749,-122.4194,Edwardian Hotel
14,Canby,US,87.03,45.2629,-122.6926,Canby Country Inn
21,Sao Filipe,CV,78.62,14.8961,-24.4956,Hotel Xaguate
22,Sirajganj,BD,80.96,24.45,89.7167,MAHMUDUL PICTURE
26,Yining,CN,77.54,29.0361,114.5636,Xiushui Hotel
33,Butaritari,KI,80.44,3.0707,172.7902,Isles Sunset Lodge
34,Auki,SB,78.15,-8.7676,160.7034,Auki Motel
35,Hithadhoo,MV,81.59,-0.6,73.0833,Scoop Guest House
38,Labuhan,ID,76.33,-6.8844,112.2051,DoubleFAG
39,Jamestown,US,86.95,42.097,-79.2353,Hampton Inn & Suites Jamestown
40,Rafraf,TN,80.92,37.1904,10.1837,Les Jardins de la Mer Ghar el Melh
43,Hilo,US,87.28,19.7297,-155.09,Hilo Hawaiian Hotel
44,Tanabe,JP,80.4,33.7333,135.3667,美吉屋旅館
49,Puerto Ayora,EC,75.16,-0.7393,-90.3518,Finch Bay Galapagos Hotel
58,Markala,ML,85.84,13.7021,-6.0659,Hôtel Igor
59,Guerrero Negro,MX,86.13,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
60,Kapaa,US,82.11,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort Hotel
61,Mersing,MY,75.11,2.4312,103.8405,Timotel Hotel
64,Hami,CN,83.88,42.8,93.45,Laoyutang Resort
70,Bandarbeyla,SO,76.15,9.4942,50.8122,JABIR HOTEL
71,Faanui,PF,76.68,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
72,Sioux Lookout,CA,75.27,50.1001,-91.917,Knobby's Fly-In Camps
75,Katsuura,JP,81.27,35.1333,140.3,Katsuura Hotel Mikazuki
79,Ankang,CN,78.75,32.68,109.0172,安琪酒店
80,Portland,US,81.19,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
81,Georgetown,MY,81.9,5.4112,100.3354,Cititel Penang
84,Atuona,PF,77.76,-9.8,-139.0333,Villa Enata
85,Dawlatabad,AF,78.85,36.4141,64.9053,WASIM ASGAR KHAN
89,Kumluca,TR,80.22,36.3703,30.2869,Akkol Apart
91,Vaini,TO,77.16,-21.2,-175.2,Keleti Beach Resort
99,Kearney,US,76.91,40.6995,-99.0815,"Holiday Inn Kearney, an IHG Hotel"
100,Buala,SB,80.49,-8.145,159.5921,Maringe Lagoon Lodge
101,Lompoc,US,89.02,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
106,Camopi,GF,80.44,3.1655,-52.3158,La pousada
112,Acapulco,MX,86.13,16.8634,-99.8901,HS Hotsson Smart Acapulco
122,Pemangkat,ID,78.53,1.1667,108.9667,Hotel Duyung Permai 2
125,Puerto Quijarro,BO,79.74,-17.7833,-57.7667,Hotel palance
138,Hobyo,SO,76.01,5.3505,48.5268,Halane Hotel and Restaurent
150,Shache,CN,82.71,38.4167,77.2406,Delong Hotel
160,Sao Joao Da Barra,BR,77.09,-21.6403,-41.0511,Pousada Porto De Canoas
161,Morant Bay,JM,85.62,17.8815,-76.4093,Whispering Bamboo Cove Resort
163,Bonthe,SL,76.84,7.5264,-12.505,Bonthe Holiday Village
164,Cayenne,GF,84.24,4.9333,-52.3333,Hôtel Le Dronmi
